STFIP,COFIP,TRFIP,ST,LAT,LON,POP,ALAND,AWATER,ISCUS,GEO_ID,INCOME
37,37,20103,NC,35.842315,-79.051625,5520,10.992,0.044,true,37037020103,95434
37,37,20104,NC,35.786631,-79.069481,6082,15.811,0.329,true,37037020104,73654
37,37,20105,NC,35.831042,-79.110866,7944,8.748,0.044,true,37037020105,62005
37,37,20107,NC,35.844743,-79.170912,2643,19.508,0.244,true,37037020107,58697
37,37,20108,NC,35.802876,-79.136354,1949,10.88,0.268,true,37037020108,47862
37,37,20201,NC,35.799569,-79.454027,3007,59.115,0.484,true,37037020201,46863
37,37,20202,NC,35.79767,-79.261167,3382,47.904,0.375,true,37037020202,84255
37,37,20203,NC,35.731142,-79.301855,2409,52.516,0.115,true,37037020203,42206
37,37,20300,NC,35.692324,-79.476121,2742,55.849,0.279,true,37037020300,29351
37,37,20401,NC,35.721798,-79.460336,5835,7.059,0.04,true,37037020401,23475
37,37,20402,NC,35.737758,-79.467354,4610,10.211,0.145,true,37037020402,30089
37,37,20500,NC,35.584898,-79.462888,3605,82.191,0.257,true,37037020500,29730
37,37,20600,NC,35.611552,-79.28833,5199,117.146,0.912,true,37037020600,37865
37,37,20702,NC,35.686614,-79.013595,4361,88.845,12.847,true,37037020702,50622
37,37,20703,NC,35.831511,-78.923396,4549,13.041,0.1,true,37037020703,72955
37,37,20704,NC,35.850859,-79.009179,2782,11.703,5.177,true,37037020704,88296
37,37,20801,NC,35.725342,-79.190182,4513,30.048,0.11,true,37037020801,37982
37,37,20802,NC,35.747135,-79.138584,2775,17.023,0.302,true,37037020802,48471
37,37,20803,NC,35.709031,-79.132599,2378,23.09,5.179,true,37037020803,41233
37,63,101,NC,36.026921,-78.887267,3282,1.301,0.001,true,37063000101,39558
37,63,102,NC,36.028095,-78.905142,4430,1.544,0.0,true,37063000102,31841
37,63,200,NC,36.008202,-78.891415,2893,1.166,0.0,true,37063000200,37084
37,63,301,NC,36.016223,-78.914655,2644,0.612,0.0,true,37063000301,43636
37,63,302,NC,36.010298,-78.905311,3672,0.665,0.0,true,37063000302,63467
37,63,401,NC,36.021184,-78.928298,2564,1.327,0.017,true,37063000401,54766
37,63,402,NC,36.011099,-78.925686,2966,0.462,0.0,true,37063000402,43733
37,63,500,NC,35.996153,-78.920627,4192,0.835,0.0,true,37063000500,25783
37,63,600,NC,35.982916,-78.931079,5507,2.75,0.006,true,37063000600,65542
37,63,700,NC,35.983822,-78.914009,3701,1.3,0.0,true,37063000700,64005
37,63,900,NC,36.000104,-78.886206,1783,0.396,0.0,true,37063000900,42730
37,63,1001,NC,35.986309,-78.87692,3879,0.882,0.001,true,37063001001,23657
37,63,1002,NC,35.996174,-78.870997,6140,1.293,0.0,true,37063001002,19159
37,63,1100,NC,35.990248,-78.889642,4151,0.539,0.0,true,37063001100,19213
37,63,1301,NC,35.980177,-78.899677,1432,0.289,0.0,true,37063001301,26374
37,63,1303,NC,35.973452,-78.90036,4052,0.589,0.0,true,37063001303,12970
37,63,1304,NC,35.966282,-78.91101,2781,0.66,0.0,true,37063001304,27934
37,63,1400,NC,35.975761,-78.888182,2746,0.732,0.0,true,37063001400,18935
37,63,1501,NC,36.00123,-78.940183,3430,1.057,0.001,true,37063001501,4048
37,63,1503,NC,36.006961,-78.915681,1861,0.174,0.0,true,37063001503,2954
37,63,1504,NC,36.008427,-78.951233,3033,0.54,0.0,true,37063001504,20314
37,63,1505,NC,36.011394,-78.944294,3951,0.443,0.005,true,37063001505,24247
37,63,1601,NC,36.091944,-78.891432,6117,10.188,0.173,true,37063001601,40330
37,63,1603,NC,36.105101,-78.927548,6846,9.925,0.129,true,37063001603,48970
37,63,1604,NC,36.086373,-78.95454,6655,9.531,0.099,true,37063001604,48021
37,63,1705,NC,36.037307,-78.926849,5794,2.873,0.025,true,37063001705,37218
37,63,1706,NC,36.019926,-78.965614,5252,2.278,0.002,true,37063001706,51622
37,63,1708,NC,36.065274,-78.889345,4895,2.463,0.071,true,37063001708,28168
37,63,1709,NC,36.043445,-78.887229,8149,3.196,0.008,true,37063001709,22447
37,63,1710,NC,36.055365,-78.913937,4646,1.464,0.008,true,37063001710,28175
37,63,1711,NC,36.055551,-78.928796,4748,1.5,0.009,true,37063001711,37028
37,63,1712,NC,36.052103,-78.948172,4150,3.606,0.059,true,37063001712,86286
37,63,1713,NC,36.040312,-78.972589,3407,2.634,0.024,true,37063001713,53652
37,63,1801,NC,36.032508,-78.845262,8293,17.68,2.552,true,37063001801,26121
37,63,1802,NC,35.988002,-78.848578,7548,3.542,0.039,true,37063001802,19580
